
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	f3 0f 1e fb          	endbr32 

c00020b2 <intr0x18entry>:
c00020b2:	6a 00                	push   $0x0
c00020b4:	1e                   	push   %ds
c00020b5:	06                   	push   %es
c00020b6:	0f a0                	push   %fs
c00020b8:	0f a8                	push   %gs
c00020ba:	60                   	pusha  
c00020bb:	b0 20                	mov    $0x20,%al
c00020bd:	e6 a0                	out    %al,$0xa0
c00020bf:	e6 20                	out    %al,$0x20
c00020c1:	6a 18                	push   $0x18
c00020c3:	ff 15 20 85 00 c0    	call   *0xc0008520
c00020c9:	e9 42 fd ff ff       	jmp    c0001e10 <intr_exit>

c00020ce <intr0x19entry>:
c00020ce:	6a 00                	push   $0x0
c00020d0:	1e                   	push   %ds
c00020d1:	06                   	push   %es
c00020d2:	0f a0                	push   %fs
c00020d4:	0f a8                	push   %gs
c00020d6:	60                   	pusha  
c00020d7:	b0 20                	mov    $0x20,%al
c00020d9:	e6 a0                	out    %al,$0xa0
c00020db:	e6 20                	out    %al,$0x20
c00020dd:	6a 19                	push   $0x19
c00020df:	ff 15 24 85 00 c0    	call   *0xc0008524
c00020e5:	e9 26 fd ff ff       	jmp    c0001e10 <intr_exit>

c00020ea <intr0x1aentry>:
c00020ea:	6a 00                	push   $0x0
c00020ec:	1e                   	push   %ds
c00020ed:	06                   	push   %es
c00020ee:	0f a0                	push   %fs
c00020f0:	0f a8                	push   %gs
c00020f2:	60                   	pusha  
c00020f3:	b0 20                	mov    $0x20,%al
c00020f5:	e6 a0                	out    %al,$0xa0
c00020f7:	e6 20                	out    %al,$0x20
c00020f9:	6a 1a                	push   $0x1a
c00020fb:	ff 15 28 85 00 c0    	call   *0xc0008528
c0002101:	e9 0a fd ff ff       	jmp    c0001e10 <intr_exit>

c0002106 <intr0x1bentry>:
c0002106:	6a 00                	push   $0x0
c0002108:	1e                   	push   %ds
c0002109:	06                   	push   %es
c000210a:	0f a0                	push   %fs
c000210c:	0f a8                	push   %gs
c000210e:	60                   	pusha  
c000210f:	b0 20                	mov    $0x20,%al
c0002111:	e6 a0                	out    %al,$0xa0
c0002113:	e6 20                	out    %al,$0x20
c0002115:	6a 1b                	push   $0x1b
c0002117:	ff 15 2c 85 00 c0    	call   *0xc000852c
c000211d:	e9 ee fc ff ff       	jmp    c0001e10 <intr_exit>

c0002122 <intr0x1centry>:
c0002122:	6a 00                	push   $0x0
c0002124:	1e                   	push   %ds
c0002125:	06                   	push   %es
c0002126:	0f a0                	push   %fs
c0002128:	0f a8                	push   %gs
c000212a:	60                   	pusha  
c000212b:	b0 20                	mov    $0x20,%al
c000212d:	e6 a0                	out    %al,$0xa0
c000212f:	e6 20                	out    %al,$0x20
c0002131:	6a 1c                	push   $0x1c
c0002133:	ff 15 30 85 00 c0    	call   *0xc0008530
c0002139:	e9 d2 fc ff ff       	jmp    c0001e10 <intr_exit>

c000213e <intr0x1dentry>:
c000213e:	6a 00                	push   $0x0
c0002140:	1e                   	push   %ds
c0002141:	06                   	push   %es
c0002142:	0f a0                	push   %fs
c0002144:	0f a8                	push   %gs
c0002146:	60                   	pusha  
c0002147:	b0 20                	mov    $0x20,%al
c0002149:	e6 a0                	out    %al,$0xa0
c000214b:	e6 20                	out    %al,$0x20
c000214d:	6a 1d                	push   $0x1d
c000214f:	ff 15 34 85 00 c0    	call   *0xc0008534
c0002155:	e9 b6 fc ff ff       	jmp    c0001e10 <intr_exit>

c000215a <intr0x1eentry>:
c000215a:	90                   	nop
c000215b:	1e                   	push   %ds
c000215c:	06                   	push   %es
c000215d:	0f a0                	push   %fs
c000215f:	0f a8                	push   %gs
c0002161:	60                   	pusha  
c0002162:	b0 20                	mov    $0x20,%al
c0002164:	e6 a0                	out    %al,$0xa0
c0002166:	e6 20                	out    %al,$0x20
c0002168:	6a 1e                	push   $0x1e
c000216a:	ff 15 38 85 00 c0    	call   *0xc0008538
c0002170:	e9 9b fc ff ff       	jmp    c0001e10 <intr_exit>

c0002175 <intr0x1fentry>:
c0002175:	6a 00                	push   $0x0
c0002177:	1e                   	push   %ds
c0002178:	06                   	push   %es
c0002179:	0f a0                	push   %fs
c000217b:	0f a8                	push   %gs
c000217d:	60                   	pusha  
c000217e:	b0 20                	mov    $0x20,%al
c0002180:	e6 a0                	out    %al,$0xa0
c0002182:	e6 20                	out    %al,$0x20
c0002184:	6a 1f                	push   $0x1f
c0002186:	ff 15 3c 85 00 c0    	call   *0xc000853c
c000218c:	e9 7f fc ff ff       	jmp    c0001e10 <intr_exit>

c0002191 <intr0x20entry>:
c0002191:	6a 00                	push   $0x0
c0002193:	1e                   	push   %ds
c0002194:	06                   	push   %es
c0002195:	0f a0                	push   %fs
c0002197:	0f a8                	push   %gs
c0002199:	60                   	pusha  
c000219a:	b0 20                	mov    $0x20,%al
c000219c:	e6 a0                	out    %al,$0xa0
c000219e:	e6 20                	out    %al,$0x20
c00021a0:	6a 20                	push   $0x20
c00021a2:	ff 15 40 85 00 c0    	call   *0xc0008540
c00021a8:	e9 63 fc ff ff       	jmp    c0001e10 <intr_exit>

c00021ad <intr0x21entry>:
c00021ad:	6a 00                	push   $0x0
c00021af:	1e                   	push   %ds
c00021b0:	06                   	push   %es
c00021b1:	0f a0                	push   %fs
c00021b3:	0f a8                	push   %gs
c00021b5:	60                   	pusha  
c00021b6:	b0 20                	mov    $0x20,%al
c00021b8:	e6 a0                	out    %al,$0xa0
c00021ba:	e6 20                	out    %al,$0x20
c00021bc:	6a 21                	push   $0x21
c00021be:	ff 15 44 85 00 c0    	call   *0xc0008544
c00021c4:	e9 47 fc ff ff       	jmp    c0001e10 <intr_exit>

c00021c9 <intr0x22entry>:
c00021c9:	6a 00                	push   $0x0
c00021cb:	1e                   	push   %ds
c00021cc:	06                   	push   %es
c00021cd:	0f a0                	push   %fs
c00021cf:	0f a8                	push   %gs
c00021d1:	60                   	pusha  
c00021d2:	b0 20                	mov    $0x20,%al
c00021d4:	e6 a0                	out    %al,$0xa0
c00021d6:	e6 20                	out    %al,$0x20
c00021d8:	6a 22                	push   $0x22
c00021da:	ff 15 48 85 00 c0    	call   *0xc0008548
c00021e0:	e9 2b fc ff ff       	jmp    c0001e10 <intr_exit>

c00021e5 <intr0x23entry>:
c00021e5:	6a 00                	push   $0x0
c00021e7:	1e                   	push   %ds
c00021e8:	06                   	push   %es
c00021e9:	0f a0                	push   %fs
c00021eb:	0f a8                	push   %gs
c00021ed:	60                   	pusha  
c00021ee:	b0 20                	mov    $0x20,%al
c00021f0:	e6 a0                	out    %al,$0xa0
c00021f2:	e6 20                	out    %al,$0x20
c00021f4:	6a 23                	push   $0x23
c00021f6:	ff 15 4c 85 00 c0    	call   *0xc000854c
c00021fc:	e9 0f fc ff ff       	jmp    c0001e10 <intr_exit>

c0002201 <intr0x24entry>:
c0002201:	6a 00                	push   $0x0
c0002203:	1e                   	push   %ds
c0002204:	06                   	push   %es
c0002205:	0f a0                	push   %fs
c0002207:	0f a8                	push   %gs
c0002209:	60                   	pusha  
c000220a:	b0 20                	mov    $0x20,%al
c000220c:	e6 a0                	out    %al,$0xa0
c000220e:	e6 20                	out    %al,$0x20
c0002210:	6a 24                	push   $0x24
c0002212:	ff 15 50 85 00 c0    	call   *0xc0008550
c0002218:	e9 f3 fb ff ff       	jmp    c0001e10 <intr_exit>

c000221d <intr0x25entry>:
c000221d:	6a 00                	push   $0x0
c000221f:	1e                   	push   %ds
c0002220:	06                   	push   %es
c0002221:	0f a0                	push   %fs
c0002223:	0f a8                	push   %gs
c0002225:	60                   	pusha  
c0002226:	b0 20                	mov    $0x20,%al
c0002228:	e6 a0                	out    %al,$0xa0
c000222a:	e6 20                	out    %al,$0x20
c000222c:	6a 25                	push   $0x25
c000222e:	ff 15 54 85 00 c0    	call   *0xc0008554
c0002234:	e9 d7 fb ff ff       	jmp    c0001e10 <intr_exit>

c0002239 <intr0x26entry>:
c0002239:	6a 00                	push   $0x0
c000223b:	1e                   	push   %ds
c000223c:	06                   	push   %es
c000223d:	0f a0                	push   %fs
c000223f:	0f a8                	push   %gs
c0002241:	60                   	pusha  
c0002242:	b0 20                	mov    $0x20,%al
c0002244:	e6 a0                	out    %al,$0xa0
c0002246:	e6 20                	out    %al,$0x20
c0002248:	6a 26                	push   $0x26
c000224a:	ff 15 58 85 00 c0    	call   *0xc0008558
c0002250:	e9 bb fb ff ff       	jmp    c0001e10 <intr_exit>

c0002255 <intr0x27entry>:
c0002255:	6a 00                	push   $0x0
c0002257:	1e                   	push   %ds
c0002258:	06                   	push   %es
c0002259:	0f a0                	push   %fs
c000225b:	0f a8                	push   %gs
c000225d:	60                   	pusha  
c000225e:	b0 20                	mov    $0x20,%al
c0002260:	e6 a0                	out    %al,$0xa0
c0002262:	e6 20                	out    %al,$0x20
c0002264:	6a 27                	push   $0x27
c0002266:	ff 15 5c 85 00 c0    	call   *0xc000855c
c000226c:	e9 9f fb ff ff       	jmp    c0001e10 <intr_exit>

c0002271 <intr0x28entry>:
c0002271:	6a 00                	push   $0x0
c0002273:	1e                   	push   %ds
c0002274:	06                   	push   %es
c0002275:	0f a0                	push   %fs
c0002277:	0f a8                	push   %gs
c0002279:	60                   	pusha  
c000227a:	b0 20                	mov    $0x20,%al
c000227c:	e6 a0                	out    %al,$0xa0
c000227e:	e6 20                	out    %al,$0x20
c0002280:	6a 28                	push   $0x28
c0002282:	ff 15 60 85 00 c0    	call   *0xc0008560
c0002288:	e9 83 fb ff ff       	jmp    c0001e10 <intr_exit>

c000228d <intr0x29entry>:
c000228d:	6a 00                	push   $0x0
c000228f:	1e                   	push   %ds
c0002290:	06                   	push   %es
c0002291:	0f a0                	push   %fs
c0002293:	0f a8                	push   %gs
c0002295:	60                   	pusha  
c0002296:	b0 20                	mov    $0x20,%al
c0002298:	e6 a0                	out    %al,$0xa0
c000229a:	e6 20                	out    %al,$0x20
c000229c:	6a 29                	push   $0x29
c000229e:	ff 15 64 85 00 c0    	call   *0xc0008564
c00022a4:	e9 67 fb ff ff       	jmp    c0001e10 <intr_exit>

c00022a9 <intr0x2aentry>:
c00022a9:	6a 00                	push   $0x0
c00022ab:	1e                   	push   %ds
c00022ac:	06                   	push   %es
c00022ad:	0f a0                	push   %fs
c00022af:	0f a8                	push   %gs
c00022b1:	60                   	pusha  
c00022b2:	b0 20                	mov    $0x20,%al
c00022b4:	e6 a0                	out    %al,$0xa0
c00022b6:	e6 20                	out    %al,$0x20
c00022b8:	6a 2a                	push   $0x2a
c00022ba:	ff 15 68 85 00 c0    	call   *0xc0008568
c00022c0:	e9 4b fb ff ff       	jmp    c0001e10 <intr_exit>

c00022c5 <intr0x2bentry>:
c00022c5:	6a 00                	push   $0x0
c00022c7:	1e                   	push   %ds
c00022c8:	06                   	push   %es
c00022c9:	0f a0                	push   %fs
c00022cb:	0f a8                	push   %gs
c00022cd:	60                   	pusha  
c00022ce:	b0 20                	mov    $0x20,%al
c00022d0:	e6 a0                	out    %al,$0xa0
c00022d2:	e6 20                	out    %al,$0x20
c00022d4:	6a 2b                	push   $0x2b
c00022d6:	ff 15 6c 85 00 c0    	call   *0xc000856c
c00022dc:	e9 2f fb ff ff       	jmp    c0001e10 <intr_exit>

c00022e1 <intr0x2centry>:
c00022e1:	6a 00                	push   $0x0
c00022e3:	1e                   	push   %ds
c00022e4:	06                   	push   %es
c00022e5:	0f a0                	push   %fs
c00022e7:	0f a8                	push   %gs
c00022e9:	60                   	pusha  
c00022ea:	b0 20                	mov    $0x20,%al
c00022ec:	e6 a0                	out    %al,$0xa0
c00022ee:	e6 20                	out    %al,$0x20
c00022f0:	6a 2c                	push   $0x2c
c00022f2:	ff 15 70 85 00 c0    	call   *0xc0008570
c00022f8:	e9 13 fb ff ff       	jmp    c0001e10 <intr_exit>

c00022fd <intr0x2dentry>:
c00022fd:	6a 00                	push   $0x0
c00022ff:	1e                   	push   %ds
c0002300:	06                   	push   %es
c0002301:	0f a0                	push   %fs
c0002303:	0f a8                	push   %gs
c0002305:	60                   	pusha  
c0002306:	b0 20                	mov    $0x20,%al
c0002308:	e6 a0                	out    %al,$0xa0
c000230a:	e6 20                	out    %al,$0x20
c000230c:	6a 2d                	push   $0x2d
c000230e:	ff 15 74 85 00 c0    	call   *0xc0008574
c0002314:	e9 f7 fa ff ff       	jmp    c0001e10 <intr_exit>

c0002319 <intr0x2eentry>:
c0002319:	6a 00                	push   $0x0
c000231b:	1e                   	push   %ds
c000231c:	06                   	push   %es
c000231d:	0f a0                	push   %fs
c000231f:	0f a8                	push   %gs
c0002321:	60                   	pusha  
c0002322:	b0 20                	mov    $0x20,%al
c0002324:	e6 a0                	out    %al,$0xa0
c0002326:	e6 20                	out    %al,$0x20
c0002328:	6a 2e                	push   $0x2e
c000232a:	ff 15 78 85 00 c0    	call   *0xc0008578
c0002330:	e9 db fa ff ff       	jmp    c0001e10 <intr_exit>

c0002335 <intr0x2fentry>:
c0002335:	6a 00                	push   $0x0
c0002337:	1e                   	push   %ds
c0002338:	06                   	push   %es
c0002339:	0f a0                	push   %fs
c000233b:	0f a8                	push   %gs
c000233d:	60                   	pusha  
c000233e:	b0 20                	mov    $0x20,%al
c0002340:	e6 a0                	out    %al,$0xa0
c0002342:	e6 20                	out    %al,$0x20
c0002344:	6a 2f                	push   $0x2f
c0002346:	ff 15 7c 85 00 c0    	call   *0xc000857c
c000234c:	e9 bf fa ff ff       	jmp    c0001e10 <intr_exit>
c0002351:	66 90                	xchg   %ax,%ax
c0002353:	66 90                	xchg   %ax,%ax
c0002355:	66 90                	xchg   %ax,%ax
c0002357:	66 90                	xchg   %ax,%ax
c0002359:	66 90                	xchg   %ax,%ax
c000235b:	66 90                	xchg   %ax,%ax
c000235d:	66 90                	xchg   %ax,%ax
c000235f:	90                   	nop

c0002360 <put_int>:
c0002360:	60                   	pusha  
c0002361:	89 e5                	mov    %esp,%ebp
c0002363:	8b 45 24             	mov    0x24(%ebp),%eax
c0002366:	89 c2                	mov    %eax,%edx
c0002368:	bf 07 00 00 00       	mov    $0x7,%edi
c000236d:	b9 08 00 00 00       	mov    $0x8,%ecx
c0002372:	bb f4 80 00 c0       	mov    $0xc00080f4,%ebx

c0002377 <put_int.16based_4bits>:
c0002377:	83 e2 0f             	and    $0xf,%edx
c000237a:	83 fa 09             	cmp    $0x9,%edx
c000237d:	7f 05                	jg     c0002384 <put_int.is_A2F>
c000237f:	83 c2 30             	add    $0x30,%edx
c0002382:	eb 06                	jmp    c000238a <put_int.store>

c0002384 <put_int.is_A2F>:
c0002384:	83 ea 0a             	sub    $0xa,%edx
c0002387:	83 c2 41             	add    $0x41,%edx

c000238a <put_int.store>:
c000238a:	88 14 3b             	mov    %dl,(%ebx,%edi,1)
c000238d:	4f                   	dec    %edi
c000238e:	c1 e8 04             	shr    $0x4,%eax
c0002391:	89 c2                	mov    %eax,%edx
c0002393:	e2 e2                	loop   c0002377 <put_int.16based_4bits>

c0002395 <put_int.ready_print>:
c0002395:	47                   	inc    %edi

c0002396 <put_int.skip_prefix_0>:
c0002396:	83 ff 08             	cmp    $0x8,%edi
c0002399:	74 0f                	je     c00023aa <put_int.full0>

c000239b <put_int.go_on_skip>:
c000239b:	8a 8f f4 80 00 c0    	mov    -0x3fff7f0c(%edi),%cl
c00023a1:	47                   	inc    %edi
c00023a2:	80 f9 30             	cmp    $0x30,%cl
c00023a5:	74 ef                	je     c0002396 <put_int.skip_prefix_0>
c00023a7:	4f                   	dec    %edi
c00023a8:	eb 02                	jmp    c00023ac <put_int.put_each_num>

c00023aa <put_int.full0>:
c00023aa:	b1 30                	mov    $0x30,%cl

c00023ac <put_int.put_each_num>:
c00023ac:	51                   	push   %ecx
c00023ad:	e8 2f 00 00 00       	call   c00023e1 <put_char>
c00023b2:	83 c4 04             	add    $0x4,%esp
c00023b5:	47                   	inc    %edi
c00023b6:	8a 8f f4 80 00 c0    	mov    -0x3fff7f0c(%edi),%cl
c00023bc:	83 ff 08             	cmp    $0x8,%edi
c00023bf:	7c eb                	jl     c00023ac <put_int.put_each_num>
c00023c1:	61                   	popa   
c00023c2:	c3                   	ret    

c00023c3 <put_str>:
c00023c3:	53                   	push   %ebx
c00023c4:	51                   	push   %ecx
c00023c5:	31 c9                	xor    %ecx,%ecx
c00023c7:	8b 5c 24 0c          	mov    0xc(%esp),%ebx

c00023cb <put_str.go_on>:
c00023cb:	8a 0b                	mov    (%ebx),%cl
c00023cd:	80 f9 00             	cmp    $0x0,%cl
c00023d0:	74 0c                	je     c00023de <put_str.str_over>
c00023d2:	51                   	push   %ecx
c00023d3:	e8 09 00 00 00       	call   c00023e1 <put_char>
c00023d8:	83 c4 04             	add    $0x4,%esp
c00023db:	43                   	inc    %ebx
c00023dc:	eb ed                	jmp    c00023cb <put_str.go_on>

c00023de <put_str.str_over>:
c00023de:	59                   	pop    %ecx
c00023df:	5b                   	pop    %ebx
c00023e0:	c3                   	ret    

c00023e1 <put_char>:
c00023e1:	60                   	pusha  
c00023e2:	66 b8 18 00          	mov    $0x18,%ax
c00023e6:	8e e8                	mov    %eax,%gs
c00023e8:	66 ba d4 03          	mov    $0x3d4,%dx
c00023ec:	b0 0e                	mov    $0xe,%al
c00023ee:	ee                   	out    %al,(%dx)
c00023ef:	66 ba d5 03          	mov    $0x3d5,%dx
c00023f3:	ec                   	in     (%dx),%al
c00023f4:	88 c4                	mov    %al,%ah
c00023f6:	66 ba d4 03          	mov    $0x3d4,%dx
c00023fa:	b0 0f                	mov    $0xf,%al
c00023fc:	ee                   	out    %al,(%dx)
c00023fd:	66 ba d5 03          	mov    $0x3d5,%dx
c0002401:	ec                   	in     (%dx),%al
c0002402:	66 89 c3             	mov    %ax,%bx
c0002405:	8b 4c 24 24          	mov    0x24(%esp),%ecx
c0002409:	80 f9 0d             	cmp    $0xd,%cl
c000240c:	74 3c                	je     c000244a <put_char.is_carriage_return>
c000240e:	80 f9 0a             	cmp    $0xa,%cl
c0002411:	74 37                	je     c000244a <put_char.is_carriage_return>
c0002413:	80 f9 08             	cmp    $0x8,%cl
c0002416:	74 02                	je     c000241a <put_char.is_backspace>
c0002418:	eb 16                	jmp    c0002430 <put_char.put_other>

c000241a <put_char.is_backspace>:
c000241a:	66 4b                	dec    %bx
c000241c:	66 d1 e3             	shl    %bx
c000241f:	65 67 c6 07 20       	movb   $0x20,%gs:(%bx)
c0002424:	66 43                	inc    %bx
c0002426:	65 67 c6 07 07       	movb   $0x7,%gs:(%bx)
c000242b:	66 d1 eb             	shr    %bx
c000242e:	eb 60                	jmp    c0002490 <set_cursor>

c0002430 <put_char.put_other>:
c0002430:	66 d1 e3             	shl    %bx
c0002433:	65 67 88 0f          	mov    %cl,%gs:(%bx)
c0002437:	66 43                	inc    %bx
c0002439:	65 67 c6 07 07       	movb   $0x7,%gs:(%bx)
c000243e:	66 d1 eb             	shr    %bx
c0002441:	66 43                	inc    %bx
c0002443:	66 81 fb d0 07       	cmp    $0x7d0,%bx
c0002448:	7c 46                	jl     c0002490 <set_cursor>

c000244a <put_char.is_carriage_return>:
c000244a:	66 31 d2             	xor    %dx,%dx
c000244d:	66 89 d8             	mov    %bx,%ax
c0002450:	66 be 50 00          	mov    $0x50,%si
c0002454:	66 f7 f6             	div    %si
c0002457:	66 29 d3             	sub    %dx,%bx

c000245a <put_char.is_carriage_return_end>:
c000245a:	66 83 c3 50          	add    $0x50,%bx
c000245e:	66 81 fb d0 07       	cmp    $0x7d0,%bx

c0002463 <put_char.is_line_feed_end>:
c0002463:	7c 2b                	jl     c0002490 <set_cursor>

c0002465 <put_char.roll_screeen>:
c0002465:	fc                   	cld    
c0002466:	b9 c0 03 00 00       	mov    $0x3c0,%ecx
c000246b:	be a0 80 0b c0       	mov    $0xc00b80a0,%esi
c0002470:	bf 00 80 0b c0       	mov    $0xc00b8000,%edi
c0002475:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
c0002477:	bb 00 0f 00 00       	mov    $0xf00,%ebx
c000247c:	b9 50 00 00 00       	mov    $0x50,%ecx

c0002481 <put_char.cls>:
c0002481:	65 66 c7 03 20 07    	movw   $0x720,%gs:(%ebx)
c0002487:	83 c3 02             	add    $0x2,%ebx
c000248a:	e2 f5                	loop   c0002481 <put_char.cls>
c000248c:	66 bb 80 07          	mov    $0x780,%bx

c0002490 <set_cursor>:
c0002490:	66 ba d4 03          	mov    $0x3d4,%dx
c0002494:	b0 0e                	mov    $0xe,%al
c0002496:	ee                   	out    %al,(%dx)
c0002497:	66 ba d5 03          	mov    $0x3d5,%dx
c000249b:	88 f8                	mov    %bh,%al
c000249d:	ee                   	out    %al,(%dx)
c000249e:	66 ba d4 03          	mov    $0x3d4,%dx
c00024a2:	b0 0f                	mov    $0xf,%al
c00024a4:	ee                   	out    %al,(%dx)
c00024a5:	66 ba d5 03          	mov    $0x3d5,%dx
c00024a9:	88 d8                	mov    %bl,%al
c00024ab:	ee                   	out    %al,(%dx)

c00024ac <set_cursor.put_char_done>:
c00024ac:	61                   	popa   
c00024ad:	c3                   	ret    

c00024ae <bitmap_init>:
c00024ae:	f3 0f 1e fb          	endbr32 
c00024b2:	55                   	push   %ebp
c00024b3:	89 e5                	mov    %esp,%ebp
c00024b5:	53                   	push   %ebx
c00024b6:	83 ec 04             	sub    $0x4,%esp
c00024b9:	e8 b6 f1 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c00024be:	05 42 5b 00 00       	add    $0x5b42,%eax
c00024c3:	8b 55 08             	mov    0x8(%ebp),%edx
c00024c6:	8b 0a                	mov    (%edx),%ecx
c00024c8:	8b 55 08             	mov    0x8(%ebp),%edx
c00024cb:	8b 52 04             	mov    0x4(%edx),%edx
c00024ce:	83 ec 04             	sub    $0x4,%esp
c00024d1:	51                   	push   %ecx
c00024d2:	6a 00                	push   $0x0
c00024d4:	52                   	push   %edx
c00024d5:	89 c3                	mov    %eax,%ebx
c00024d7:	e8 25 0b 00 00       	call   c0003001 <memset>
c00024dc:	83 c4 10             	add    $0x10,%esp
c00024df:	90                   	nop
c00024e0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00024e3:	c9                   	leave  
c00024e4:	c3                   	ret    

c00024e5 <bitmap_scan_test>:
c00024e5:	f3 0f 1e fb          	endbr32 
c00024e9:	55                   	push   %ebp
c00024ea:	89 e5                	mov    %esp,%ebp
c00024ec:	53                   	push   %ebx
c00024ed:	83 ec 10             	sub    $0x10,%esp
c00024f0:	e8 7f f1 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c00024f5:	05 0b 5b 00 00       	add    $0x5b0b,%eax
c00024fa:	8b 45 0c             	mov    0xc(%ebp),%eax
c00024fd:	c1 e8 03             	shr    $0x3,%eax
c0002500:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0002503:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0002506:	83 e0 07             	and    $0x7,%eax
c0002509:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000250c:	8b 45 08             	mov    0x8(%ebp),%eax
c000250f:	8b 50 04             	mov    0x4(%eax),%edx
c0002512:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0002515:	01 d0                	add    %edx,%eax
c0002517:	0f b6 00             	movzbl (%eax),%eax
c000251a:	0f b6 d0             	movzbl %al,%edx
c000251d:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0002520:	bb 01 00 00 00       	mov    $0x1,%ebx
c0002525:	89 c1                	mov    %eax,%ecx
c0002527:	d3 e3                	shl    %cl,%ebx
c0002529:	89 d8                	mov    %ebx,%eax
c000252b:	21 d0                	and    %edx,%eax
c000252d:	83 c4 10             	add    $0x10,%esp
c0002530:	5b                   	pop    %ebx
c0002531:	5d                   	pop    %ebp
c0002532:	c3                   	ret    

c0002533 <bitmap_scan>:
c0002533:	f3 0f 1e fb          	endbr32 
c0002537:	55                   	push   %ebp
c0002538:	89 e5                	mov    %esp,%ebp
c000253a:	83 ec 20             	sub    $0x20,%esp
c000253d:	e8 32 f1 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0002542:	05 be 5a 00 00       	add    $0x5abe,%eax
c0002547:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c000254e:	eb 04                	jmp    c0002554 <bitmap_scan+0x21>
c0002550:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c0002554:	8b 45 08             	mov    0x8(%ebp),%eax
c0002557:	8b 50 04             	mov    0x4(%eax),%edx
c000255a:	8b 45 fc             	mov    -0x4(%ebp),%eax
c000255d:	01 d0                	add    %edx,%eax
c000255f:	0f b6 00             	movzbl (%eax),%eax
c0002562:	3c ff                	cmp    $0xff,%al
c0002564:	75 0a                	jne    c0002570 <bitmap_scan+0x3d>
c0002566:	8b 45 08             	mov    0x8(%ebp),%eax
c0002569:	8b 00                	mov    (%eax),%eax
c000256b:	39 45 fc             	cmp    %eax,-0x4(%ebp)
c000256e:	72 e0                	jb     c0002550 <bitmap_scan+0x1d>
c0002570:	8b 45 08             	mov    0x8(%ebp),%eax
c0002573:	8b 00                	mov    (%eax),%eax
c0002575:	39 45 fc             	cmp    %eax,-0x4(%ebp)
c0002578:	75 0a                	jne    c0002584 <bitmap_scan+0x51>
c000257a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000257f:	e9 c3 00 00 00       	jmp    c0002647 <bitmap_scan+0x114>
c0002584:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c000258b:	eb 04                	jmp    c0002591 <bitmap_scan+0x5e>
c000258d:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c0002591:	8b 45 08             	mov    0x8(%ebp),%eax
c0002594:	8b 50 04             	mov    0x4(%eax),%edx
c0002597:	8b 45 fc             	mov    -0x4(%ebp),%eax
c000259a:	01 d0                	add    %edx,%eax
c000259c:	0f b6 00             	movzbl (%eax),%eax
c000259f:	0f b6 d0             	movzbl %al,%edx
c00025a2:	8b 45 f8             	mov    -0x8(%ebp),%eax
c00025a5:	89 c1                	mov    %eax,%ecx
c00025a7:	d3 fa                	sar    %cl,%edx
c00025a9:	89 d0                	mov    %edx,%eax
c00025ab:	83 e0 01             	and    $0x1,%eax
c00025ae:	85 c0                	test   %eax,%eax
c00025b0:	75 db                	jne    c000258d <bitmap_scan+0x5a>
c00025b2:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00025b5:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c00025bc:	8b 45 f8             	mov    -0x8(%ebp),%eax
c00025bf:	01 d0                	add    %edx,%eax
c00025c1:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00025c4:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
c00025c8:	75 05                	jne    c00025cf <bitmap_scan+0x9c>
c00025ca:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00025cd:	eb 78                	jmp    c0002647 <bitmap_scan+0x114>
c00025cf:	8b 45 08             	mov    0x8(%ebp),%eax
c00025d2:	8b 00                	mov    (%eax),%eax
c00025d4:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c00025db:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00025de:	29 c2                	sub    %eax,%edx
c00025e0:	89 d0                	mov    %edx,%eax
c00025e2:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00025e5:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%ebp)
c00025ec:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00025ef:	83 c0 01             	add    $0x1,%eax
c00025f2:	89 45 e8             	mov    %eax,-0x18(%ebp)
